int 0,int 1,empty 2,int 3,empty 4,int 5,int 6,int 7,int 8,int 9,int 10
1031,753,"",312,"",0,-1,-1,-1,-1,-1
1032,755,"",101,"",0,-1,-1,-1,-1,-1
1033,755,"",410,"",0,-1,-1,-1,-1,-1
1034,755,"",726,"",0,-1,-1,-1,-1,-1
1035,756,"",312,"",0,-1,-1,-1,-1,-1
1036,756,"",431,"",0,-1,-1,-1,-1,-1
1037,757,"",88,"",2,-1,-1,-1,-1,-1
1038,758,"",4,"",0,-1,-1,-1,-1,-1
1039,758,"",756,"",0,-1,-1,-1,-1,-1
1040,758,"",409,"",0,-1,-1,-1,-1,-1
1041,759,"",378,"",0,-1,-1,-1,-1,-1
1042,759,"",380,"",0,-1,-1,-1,-1,-1
1043,759,"",731,"",0,-1,-1,-1,-1,-1
1044,760,"",699,"",0,-1,-1,-1,-1,-1
1045,760,"",727,"",0,-1,-1,-1,-1,-1
1046,760,"",465,"",0,-1,-1,-1,-1,-1
1047,767,"",179,"",2,-1,-1,-1,-1,-1
1048,770,"",194,"",0,-1,-1,-1,-1,-1
1049,770,"",771,"",0,-1,-1,-1,-1,-1
1050,771,"",772,"",0,-1,-1,-1,-1,-1
1051,907,"",75,"",0,-1,-1,-1,-1,-1
1052,907,"",434,"",0,-1,-1,-1,-1,-1
1053,908,"",37,"",0,-1,-1,-1,-1,-1
1054,908,"",434,"",0,-1,-1,-1,-1,-1
1055,920,"",86,"",0,-1,-1,-1,-1,-1
1056,920,"",461,"",0,-1,-1,-1,-1,-1
1057,920,"",494,"",0,-1,-1,-1,-1,-1
