int 0,empty 1,empty 2,empty 3,string2 4,int 5,string2 6,int 7,float 8,int 9,int 10,int 11,int 12,bool 13,empty 14
27451,"","","","ef_b_chr745_bs01",1,"",3,0,1,0,-1,-1,0,""
27471,"","","","ef_b_chr747_bs01",1,"",3,0,1,0,-1,-1,0,""
27472,"","","","ef_b_chr747_bs02",1,"",3,0,1,0,-1,-1,0,""
27481,"","","","ef_b_chr748_bs01",1,"",3,0,1,0,0,-1,0,""
27482,"","","","ef_b_chr748_bs02",1,"",3,0,1,0,0,-1,0,""
27483,"","","","ef_b_chr748_bs03",1,"",3,0,1,0,0,-1,0,""
27491,"","","","ef_b_chr749_bs01",1,"",3,0,1,0,-1,-1,0,""
27492,"","","","ef_b_chr749_bs02",1,"",3,0,1,0,-1,-1,0,""
27493,"","","","ef_b_bar_121",1,"",3,0,1,0,-1,-1,0,""
27501,"","","","ef_b_chr750_bs01",1,"",3,0,1,0,-1,-1,0,""
27511,"","","","ef_b_chr751_bs01",1,"",3,0,1,0,-1,-1,0,""
27521,"","","","ef_b_chr752_bs01",1,"",3,0,1,0,-1,-1,0,""
27531,"","","","ef_b_chr753_bs01",1,"",3,0,1,0,0,-1,0,""
27541,"","","","ef_b_chr754_bs01",1,"",3,0,1,0,-1,-1,0,""
27542,"","","","ef_b_chr754_bs02",1,"",3,0,1,0,-1,-1,0,""
27551,"","","","ef_b_chr755_bs01",1,"",3,0,1,0,-1,-1,0,""
27561,"","","","ef_b_chr756_bs01",1,"",3,0,1,0,-1,-1,0,""
27571,"","","","ef_b_chr757_bs01",1,"",3,0,1,0,0,-1,0,""
27572,"","","","ef_b_chr757_bs02",1,"",3,0,1,0,-1,-1,0,""
27573,"","","","ef_b_bar_122",1,"",3,0,1,0,-1,-1,0,""
27581,"","","","ef_b_chr758_bs01",1,"",3,0,1,0,-1,-1,0,""
27591,"","","","ef_b_chr759_bs01",1,"",3,0,1,0,-1,-1,0,""
27601,"","","","ef_b_chr760_bs01",1,"",3,0,1,0,-1,-1,0,""
27611,"","","","ef_b_chr761_bs01",1,"",3,0,1,0,0,-1,0,""
27621,"","","","ef_b_chr762_bs01",1,"",3,0,1,0,-1,-1,0,""
27631,"","","","ef_b_chr763_bs01",1,"",3,0,1,0,-1,-1,0,""
27641,"","","","ef_b_chr764_bs01",1,"",3,0,1,0,-1,-1,0,""
27651,"","","","ef_b_chr765_bs01",1,"",3,0,1,0,-1,-1,0,""
27661,"","","","ef_b_chr766_bs01",1,"",3,0,1,0,0,-1,0,""
27662,"","","","ef_b_chr766_bs02",1,"",3,0,1,0,0,-1,0,""
27673,"","","","ef_b_chr767_bs03",1,"",3,0,1,0,0,-1,0,""
27701,"","","","ef_b_chr770_bs01",1,"",3,0,1,0,-1,-1,0,""
27702,"","","","ef_b_chr770_bs02",1,"",3,0,1,0,-1,-1,0,""
27711,"","","","ef_b_chr771_bs01",1,"",3,0,1,0,-1,-1,0,""
27712,"","","","ef_b_chr771_bs02",1,"",3,0,1,0,-1,-1,0,""
27721,"","","","ef_b_chr772_bs01",1,"",3,0,1,0,0,-1,0,""
27722,"","","","ef_b_chr772_bs02",1,"",3,0,1,0,0,-1,0,""
27731,"","","","ef_b_chr773_bs01",1,"",3,0,1,0,0,-1,0,""
27732,"","","","ef_b_chr773_bs02",1,"",3,0,1,0,0,-1,0,""
27741,"","","","ef_b_chr774_bs01",1,"",3,0,1,0,-1,-1,0,""
27742,"","","","ef_b_chr774_bs02",1,"",3,0,1,0,0,-1,0,""
27751,"","","","ef_b_chr775_bs01",1,"",3,0,1,0,-1,-1,0,""
27752,"","","","ef_b_chr775_bs02",1,"",3,0,1,0,-1,-1,0,""
27761,"","","","ef_b_chr776_bs01",1,"",3,0,1,0,0,-1,0,""
27762,"","","","ef_b_chr776_bs02",1,"",3,0,1,0,0,-1,0,""
27771,"","","","ef_b_chr777_bs01",1,"",3,0,1,0,0,-1,0,""
27772,"","","","ef_b_chr777_bs02",1,"",3,0,1,0,0,-1,0,""
27781,"","","","ef_b_chr778_bs01",1,"",3,0,1,0,-1,-1,0,""
27782,"","","","ef_b_chr778_bs02",1,"",3,0,1,0,-1,-1,0,""
27791,"","","","ef_b_chr779_bs01",1,"",3,0,1,0,-1,-1,0,""
27792,"","","","ef_b_chr779_bs02",1,"",3,0,1,0,-1,-1,0,""
27801,"","","","ef_b_chr780_bs01",1,"",3,0,1,0,0,-1,0,""
27811,"","","","ef_b_chr781_bs01",1,"",3,0,1,0,-1,-1,0,""
27812,"","","","ef_b_chr781_bs02",1,"",3,0,1,0,-1,-1,0,""
27821,"","","","ef_b_chr782_bs01",1,"",3,0,1,0,-1,-1,0,""
27822,"","","","ef_b_chr782_bs02",1,"",3,0,1,0,-1,-1,0,""
27831,"","","","ef_b_chr783_bs01",1,"",3,0,1,0,-1,-1,0,""
27832,"","","","ef_b_chr783_bs02",1,"",3,0,1,0,-1,-1,0,""
27841,"","","","ef_b_chr784_bs01",1,"",3,0,1,0,-1,-1,0,""
27842,"","","","ef_b_chr784_bs02",1,"",3,0,1,0,0,-1,0,""
28021,"","","","ef_b_chr802_bs01",1,"",3,0,1,0,-1,-1,0,""
28022,"","","","ef_b_chr802_bs02",1,"",3,0,1,0,-1,-1,0,""
28023,"","","","ef_b_chr802_bs03",1,"",3,0,1,0,-1,-1,0,""
28041,"","","","ef_b_chr804_bs01",1,"",3,0,1,0,-1,-1,0,""
28042,"","","","ef_b_chr804_bs02",1,"",3,0,1,0,-1,-1,0,""
28043,"","","","ef_b_bos_365",1,"",3,0,1,0,-1,-1,0,""
28044,"","","","ef_b_chr804_bs01",1,"",3,0,1,0,-1,-1,0,""
28045,"","","","ef_b_chr804_bs03",1,"",3,0,1,0,-1,-1,0,""
28047,"","","","ef_b_bos_365",1,"",3,0,1,0,-1,-1,0,""
28061,"","","","ef_b_chr807_ba01",1,"",3,0,1,0,-1,-1,0,""
28062,"","","","ef_b_chr807_ba02",1,"",3,0,1,0,-1,-1,0,""
28111,"","","","ef_b_bar_123",2,"FP01",2,1.2,0,0,-1,-1,0,""
28112,"","","","ef_b_bar_123",2,"FP01",2,1.2,0,0,-1,-1,0,""
29071,"","","","ef_b_chr907_bs01",1,"",3,0,1,0,-1,-1,0,""
29081,"","","","ef_b_chr908_bs01",1,"",3,0,1,0,0,-1,0,""
29091,"","","","ef_b_chr909_bs01",1,"",3,0,1,0,0,-1,0,""
29131,"","","","ef_b_chr913_bs01",1,"",3,0,1,0,-1,-1,0,""
29151,"","","","ef_b_chr915_bs01",1,"",3,0,1,0,0,-1,0,""
29161,"","","","ef_b_chr916_bs01",1,"",3,0,1,0,-1,-1,0,""
29162,"","","","ef_b_chr916_bs02",1,"",3,0,1,0,-1,-1,0,""
29201,"","","","ef_b_chr920_bs01",1,"",3,0,1,0,-1,-1,0,""
29211,"","","","ef_b_chr921_bs01",1,"",3,0,1,0,0,-1,0,""
29261,"","","","ef_b_chr926_bs01",1,"",3,0,1,0,-1,-1,0,""
29263,"","","","ef_b_bos_110",1,"",3,0,1,0,-1,-1,0,""
29264,"","","","ef_b_bos_111",1,"",3,0,1,0,-1,-1,0,""
29291,"","","","ef_b_chr915_bs01",1,"",3,0,1,0,0,-1,0,""
29301,"","","","ef_b_chr950_bs01",1,"",3,0,1,0,0,-1,0,""
30011,"","","","ef_b_gfi_s02",4,"",4,0,1,0,-1,-1,0,""
30012,"","","","ef_b_gfi_s02",3,"18",2,1,1,0,-1,-1,0,""
30013,"","","","ef_b_gfi_s02",3,"18",2,1,1,0,-1,-1,0,""
30021,"","","","ef_b_gfi_s01",4,"",4,0,1,0,-1,-1,0,""
30022,"","","","ef_b_gfi_s01",7,"",0,0,1,0,-1,-1,0,""
30023,"","","","ef_b_gfi_s01",7,"",0,0,1,0,-1,-1,0,""
30024,"","","","ef_b_gfi_s01",4,"",0,0,1,0,-1,-1,0,""
30025,"","","","ef_b_gfi_s01",4,"",0,0,1,0,-1,-1,0,""
30026,"","","","ef_b_gfi_s01",4,"",0,0,1,0,-1,-1,0,""
30027,"","","","ef_f_hit_100_fire",2,"CP01",4,0.8,1,0,-1,-1,0,""
30028,"","","","ef_f_hit_101_fire",2,"CP01",4,0.8,1,0,-1,-1,0,""
30029,"","","","ef_f_hit_102_fire",2,"CP01",4,0.8,1,0,-1,-1,0,""
30031,"","","","ef_b_gfi_a02",4,"",4,0,1,0,-1,-1,0,""
30032,"","","","ef_b_gfi_a01",4,"",4,0,1,0,-1,-1,0,""
30033,"","","","ef_b_gfi_a01",4,"",4,0,1,0,-1,-1,0,""
30041,"","","","ef_b_gwa_s02",4,"",4,0,1,0,-1,-1,0,""
30042,"","","","ef_b_gwa_s02",3,"18",2,1,1,0,-1,-1,0,""
30043,"","","","ef_b_gwa_s02",3,"18",2,1,1,0,-1,-1,0,""
30051,"","","","ef_b_gwa_s01",4,"",4,0,1,0,-1,-1,0,""
30052,"","","","ef_b_gwa_s01",7,"",0,0,1,0,-1,-1,0,""
30053,"","","","ef_b_gwa_s01",7,"",0,0,1,0,-1,-1,0,""
30054,"","","","ef_b_gwa_s01",4,"",0,0,1,0,-1,-1,0,""
30055,"","","","ef_b_gwa_s01",4,"",0,0,1,0,-1,-1,0,""
30056,"","","","ef_b_gwa_s01",4,"",0,0,1,0,-1,-1,0,""
30057,"","","","ef_f_hit_110_water",2,"CP01",4,0.8,1,0,-1,-1,0,""
30058,"","","","ef_f_hit_111_water",2,"CP01",4,0.8,1,0,-1,-1,0,""
30059,"","","","ef_f_hit_112_water",2,"CP01",4,0.8,1,0,-1,-1,0,""
30061,"","","","ef_b_gwa_a02",4,"",4,0,1,0,-1,-1,0,""
30062,"","","","ef_b_gwa_a01",4,"",4,0,1,0,-1,-1,0,""
30063,"","","","ef_b_gwa_a01",4,"",4,0,1,0,-1,-1,0,""
30071,"","","","ef_b_gle_s02",4,"",4,0,1,0,-1,-1,0,""
30072,"","","","ef_b_gle_s02",3,"18",2,1,1,0,-1,-1,0,""
30073,"","","","ef_b_gle_s02",3,"18",2,1,1,0,-1,-1,0,""
30081,"","","","ef_b_gle_s01",4,"",4,0,1,0,-1,-1,0,""
30082,"","","","ef_b_gle_s01",7,"",0,0,1,0,-1,-1,0,""
30083,"","","","ef_b_gle_s01",7,"",0,0,1,0,-1,-1,0,""
30084,"","","","ef_b_gle_s01",4,"",0,0,1,0,-1,-1,0,""
30085,"","","","ef_b_gle_s01",4,"",0,0,1,0,-1,-1,0,""
30086,"","","","ef_b_gle_s01",4,"",0,0,1,0,-1,-1,0,""
30087,"","","","ef_f_hit_160_leaf",2,"CP01",4,0.8,1,0,-1,-1,0,""
30088,"","","","ef_f_hit_161_leaf",2,"CP01",4,0.8,1,0,-1,-1,0,""
30089,"","","","ef_f_hit_162_leaf",2,"CP01",4,0.8,1,0,-1,-1,0,""
30091,"","","","ef_b_gle_a02",4,"",4,0,1,0,-1,-1,0,""
30092,"","","","ef_b_gle_a01",4,"",4,0,1,0,-1,-1,0,""
30093,"","","","ef_b_gle_a01",4,"",4,0,1,0,-1,-1,0,""
30101,"","","","ef_b_gic_s02",4,"",4,0,1,0,-1,-1,0,""
30102,"","","","ef_b_gic_s02",3,"18",2,1,1,0,-1,-1,0,""
30103,"","","","ef_b_gic_s02",3,"18",2,1,1,0,-1,-1,0,""
30111,"","","","ef_b_gic_s01",4,"",4,0,1,0,-1,-1,0,""
30112,"","","","ef_b_gic_s01",7,"",0,0,1,0,-1,-1,0,""
30113,"","","","ef_b_gic_s01",7,"",0,0,1,0,-1,-1,0,""
30114,"","","","ef_b_gic_s02",4,"",0,0,1,0,-1,-1,0,""
30115,"","","","ef_b_gic_s02",4,"",0,0,1,0,-1,-1,0,""
30116,"","","","ef_b_gic_s02",4,"",0,0,1,0,-1,-1,0,""
30117,"","","","ef_f_hit_120_ice",2,"CP01",4,0.8,1,0,-1,-1,0,""
30118,"","","","ef_f_hit_121_ice",2,"CP01",4,0.8,1,0,-1,-1,0,""
30119,"","","","ef_f_hit_122_ice",2,"CP01",4,0.8,1,0,-1,-1,0,""
30121,"","","","ef_b_gic_a02",4,"",4,0,1,0,-1,-1,0,""
30122,"","","","ef_b_gic_a01",4,"",4,0,1,0,-1,-1,0,""
30123,"","","","ef_b_gic_a01",4,"",4,0,1,0,-1,-1,0,""
30131,"","","","ef_b_gth_s02",4,"",4,0,1,0,-1,-1,0,""
30132,"","","","ef_b_gth_s02",3,"18",2,1,1,0,-1,-1,0,""
30133,"","","","ef_b_gth_s02",3,"18",2,1,1,0,-1,-1,0,""
30141,"","","","ef_b_gth_s01",4,"",4,0,1,0,-1,-1,0,""
30142,"","","","ef_b_gth_s01",7,"",0,0,1,0,-1,-1,0,""
30143,"","","","ef_b_gth_s01",7,"",0,0,1,0,-1,-1,0,""
30144,"","","","ef_b_gth_s01",4,"",0,0,1,0,-1,-1,0,""
30145,"","","","ef_b_gth_s01",4,"",0,0,1,0,-1,-1,0,""
30146,"","","","ef_b_gth_s01",4,"",0,0,1,0,-1,-1,0,""
30147,"","","","ef_f_hit_140_thunder",2,"CP01",4,0.8,1,0,-1,-1,0,""
30148,"","","","ef_f_hit_141_thunder",2,"CP01",4,0.8,1,0,-1,-1,0,""
30149,"","","","ef_f_hit_142_thunder",2,"CP01",4,0.8,1,0,-1,-1,0,""
30151,"","","","ef_b_gth_a01",4,"",4,0,1,0,-1,-1,0,""
30152,"","","","ef_b_gth_a02",4,"",4,0,1,0,-1,-1,0,""
30153,"","","","ef_b_gth_a02",4,"",4,0,1,0,-1,-1,0,""
30161,"","","","ef_b_gro_s02",4,"",4,0,1,0,-1,-1,0,""
30162,"","","","ef_b_gro_s02",3,"18",2,1,1,0,-1,-1,0,""
30163,"","","","ef_b_gro_s02",3,"18",2,1,1,0,-1,-1,0,""
30171,"","","","ef_b_gro_s01",4,"",4,0,1,0,-1,-1,0,""
30172,"","","","ef_b_gro_s01",7,"",0,0,1,0,-1,-1,0,""
30173,"","","","ef_b_gro_s01",7,"",0,0,1,0,-1,-1,0,""
30174,"","","","ef_b_gro_s01",4,"",0,0,1,0,-1,-1,0,""
30175,"","","","ef_b_gro_s01",4,"",0,0,1,0,-1,-1,0,""
30176,"","","","ef_b_gro_s01",4,"",0,0,1,0,-1,-1,0,""
30177,"","","","ef_f_hit_170_rock",2,"CP01",4,0.8,1,0,-1,-1,0,""
30178,"","","","ef_f_hit_171_rock",2,"CP01",4,0.8,1,0,-1,-1,0,""
30179,"","","","ef_f_hit_172_rock",2,"CP01",4,0.8,1,0,-1,-1,0,""
30181,"","","","ef_b_gro_a02",4,"",4,0,1,0,-1,-1,0,""
30182,"","","","ef_b_gro_a01",4,"",4,0,1,0,-1,-1,0,""
30183,"","","","ef_b_gro_a01",4,"",4,0,1,0,-1,-1,0,""
30191,"","","","ef_b_gwi_s02",4,"",4,0,1,0,-1,-1,0,""
30192,"","","","ef_b_gwi_s02",3,"18",2,1,1,0,-1,-1,0,""
30193,"","","","ef_b_gwi_s02",3,"18",2,1,1,0,-1,-1,0,""
30201,"","","","ef_b_gwi_s01",4,"",4,0,1,0,-1,-1,0,""
30202,"","","","ef_b_gwi_s01",7,"",0,0,1,0,-1,-1,0,""
30203,"","","","ef_b_gwi_s01",7,"",0,0,1,0,-1,-1,0,""
30204,"","","","ef_b_gwi_s01",4,"",0,0,1,0,-1,-1,0,""
30205,"","","","ef_b_gwi_s01",4,"",0,0,1,0,-1,-1,0,""
30206,"","","","ef_b_gwi_s01",4,"",0,0,1,0,-1,-1,0,""
30207,"","","","ef_f_hit_130_wind",2,"CP01",4,0.8,1,0,-1,-1,0,""
30208,"","","","ef_f_hit_131_wind",2,"CP01",4,0.8,1,0,-1,-1,0,""
30209,"","","","ef_f_hit_132_wind",2,"CP01",4,0.8,1,0,-1,-1,0,""
30211,"","","","ef_b_gwi_a02",4,"",4,0,1,0,-1,-1,0,""
30212,"","","","ef_b_gwi_a01",4,"",4,0,1,0,-1,-1,0,""
30213,"","","","ef_b_gwi_a01",4,"",4,0,1,0,-1,-1,0,""
30221,"","","","ef_b_gst_s02",4,"",4,0,1,0,-1,-1,0,""
30222,"","","","ef_b_gst_s02",3,"18",2,1,1,0,-1,-1,0,""
30223,"","","","ef_b_gst_s02",3,"18",2,1,1,0,-1,-1,0,""
30231,"","","","ef_b_gst_s01",4,"",4,0,1,0,-1,-1,0,""
30232,"","","","ef_b_gst_s01",7,"",0,0,1,0,-1,-1,0,""
30233,"","","","ef_b_gst_s01",7,"",0,0,1,0,-1,-1,0,""
30234,"","","","ef_b_gst_s01",4,"",0,0,1,0,-1,-1,0,""
30235,"","","","ef_b_gst_s01",4,"",0,0,1,0,-1,-1,0,""
30236,"","","","ef_b_gst_s01",4,"",0,0,1,0,-1,-1,0,""
30237,"","","","ef_f_hit_150_steel",2,"CP01",4,0.8,1,0,-1,-1,0,""
30238,"","","","ef_f_hit_151_steel",2,"CP01",4,0.8,1,0,-1,-1,0,""
30239,"","","","ef_f_hit_152_steel",2,"CP01",4,0.8,1,0,-1,-1,0,""
30241,"","","","ef_b_gst_a02",4,"",4,0,1,0,-1,-1,0,""
30242,"","","","ef_b_gst_a01",4,"",4,0,1,0,-1,-1,0,""
30243,"","","","ef_b_gst_a01",4,"",4,0,1,0,-1,-1,0,""
30251,"","","","ef_b_gli_s02",4,"",4,0,1,0,-1,-1,0,""
30252,"","","","ef_b_gli_s02",3,"18",2,1,1,0,-1,-1,0,""
30253,"","","","ef_b_gli_s02",3,"18",2,1,1,0,-1,-1,0,""
30261,"","","","ef_b_gli_s01",4,"",4,0,1,0,-1,-1,0,""
30262,"","","","ef_b_gli_s01",7,"",0,0,1,0,-1,-1,0,""
30263,"","","","ef_b_gli_s01",7,"",0,0,1,0,-1,-1,0,""
30264,"","","","ef_b_gli_s01",4,"",0,0,1,0,-1,-1,0,""
30265,"","","","ef_b_gli_s01",4,"",0,0,1,0,-1,-1,0,""
30266,"","","","ef_b_gli_s01",4,"",0,0,1,0,-1,-1,0,""
30267,"","","","ef_f_hit_180_light",2,"CP01",4,0.8,1,0,-1,-1,0,""
30268,"","","","ef_f_hit_181_light",2,"CP01",4,0.8,1,0,-1,-1,0,""
30269,"","","","ef_f_hit_182_light",2,"CP01",4,0.8,1,0,-1,-1,0,""
30271,"","","","ef_b_gli_a02",4,"",4,0,1,0,-1,-1,0,""
30272,"","","","ef_b_gli_a01",4,"",4,0,1,0,-1,-1,0,""
30273,"","","","ef_b_gli_a01",4,"",4,0,1,0,-1,-1,0,""
30281,"","","","ef_b_gda_s02",4,"",4,0,1,0,-1,-1,0,""
30282,"","","","ef_b_gda_s02",3,"18",2,1,1,0,-1,-1,0,""
30283,"","","","ef_b_gda_s02",3,"18",2,1,1,0,-1,-1,0,""
30291,"","","","ef_b_gda_s01",4,"",4,0,1,0,-1,-1,0,""
30292,"","","","ef_b_gda_s01",7,"",0,0,1,0,-1,-1,0,""
30293,"","","","ef_b_gda_s01",7,"",0,0,1,0,-1,-1,0,""
30294,"","","","ef_b_gda_s01",4,"",0,0,1,0,-1,-1,0,""
30295,"","","","ef_b_gda_s01",4,"",0,0,1,0,-1,-1,0,""
30296,"","","","ef_b_gda_s01",4,"",0,0,1,0,-1,-1,0,""
30297,"","","","ef_f_hit_190_dark",2,"CP01",4,0.8,1,0,-1,-1,0,""
30298,"","","","ef_f_hit_191_dark",2,"CP01",4,0.8,1,0,-1,-1,0,""
30299,"","","","ef_f_hit_192_dark",2,"CP01",4,0.8,1,0,-1,-1,0,""
30301,"","","","ef_b_gda_a02",4,"",4,0,1,0,-1,-1,0,""
30302,"","","","ef_b_gda_a01",4,"",4,0,1,0,-1,-1,0,""
30303,"","","","ef_b_gda_a01",4,"",4,0,1,0,-1,-1,0,""
30311,"","","","ef_b_gne_s02",4,"",4,0,1,0,-1,-1,0,""
30312,"","","","ef_b_gne_s02",3,"18",2,1,1,0,-1,-1,0,""
30313,"","","","ef_b_gne_s02",3,"18",2,1,1,0,-1,-1,0,""
30321,"","","","ef_b_gne_s01",4,"",4,0,1,0,-1,-1,0,""
30322,"","","","ef_b_gne_s01",7,"",0,0,1,0,-1,-1,0,""
30323,"","","","ef_b_gne_s01",7,"",0,0,1,0,-1,-1,0,""
30324,"","","","ef_b_gne_s01",4,"",0,0,1,0,-1,-1,0,""
30325,"","","","ef_b_gne_s01",4,"",0,0,1,0,-1,-1,0,""
30326,"","","","ef_b_gne_s01",4,"",0,0,1,0,-1,-1,0,""
30327,"","","","ef_f_hit_200_nele",2,"CP01",4,0.8,1,0,-1,-1,0,""
30328,"","","","ef_f_hit_201_nele",2,"CP01",4,0.8,1,0,-1,-1,0,""
30329,"","","","ef_f_hit_202_nele",2,"CP01",4,0.8,1,0,-1,-1,0,""
30331,"","","","ef_b_gne_a02",4,"",4,0,1,0,-1,-1,0,""
30332,"","","","ef_b_gne_a01",4,"",4,0,1,0,-1,-1,0,""
30333,"","","","ef_b_gne_a01",4,"",4,0,1,0,-1,-1,0,""
30901,"","","","ef_b_hit_001_normal",2,"CP01",5,0.8,2,6,-1,-1,0,""
30902,"","","","ef_b_hit_100_fire",2,"CP01",5,0.8,2,6,-1,-1,0,""
30903,"","","","ef_b_hit_120_ice",2,"CP01",5,0.8,2,6,-1,-1,0,""
30904,"","","","ef_b_hit_160_leaf",2,"CP01",5,0.8,2,6,-1,-1,0,""
30905,"","","","ef_b_hit_110_water",2,"CP01",5,0.8,2,6,-1,-1,0,""
30906,"","","","ef_b_hit_140_thunder",2,"CP01",5,0.8,2,6,-1,-1,0,""
30907,"","","","ef_b_hit_150_steel",2,"CP01",5,0.8,2,6,-1,-1,0,""
30908,"","","","ef_b_hit_130_wind",2,"CP01",5,0.8,2,6,-1,-1,0,""
30909,"","","","ef_b_hit_170_rock",2,"CP01",5,0.8,2,6,-1,-1,0,""
30910,"","","","ef_b_hit_180_light",2,"CP01",5,0.8,2,6,-1,-1,0,""
30911,"","","","ef_b_hit_190_dark",2,"CP01",5,0.8,2,6,-1,-1,0,""
31011,"","","","ef_b_hea_100",2,"CP01",2,0,1,0,-1,-1,0,""
31012,"","","","ef_b_hea_100",2,"CP01",2,0,1,0,-1,-1,0,""
31013,"","","","ef_b_hea_110",2,"CP01",2,0,1,0,-1,-1,0,""
31014,"","","","ef_b_hea_110",2,"CP01",2,0,1,0,-1,-1,0,""
31021,"","","","ef_b_hea_100",2,"CP01",2,0,1,0,-1,-1,0,""
31022,"","","","ef_b_hea_100",2,"CP01",2,0,1,0,-1,-1,0,""
31023,"","","","ef_b_hea_110",2,"CP01",2,0,1,0,-1,-1,0,""
31024,"","","","ef_b_hea_110",2,"CP01",2,0,1,0,-1,-1,0,""
31031,"","","","ef_b_hea_120",1,"",2,0,1,0,-1,-1,0,""
31032,"","","","ef_b_hea_120",1,"",2,0,1,0,-1,-1,0,""
31041,"","","","ef_b_hea_130",2,"CP01",2,0,1,0,-1,-1,0,""
31042,"","","","ef_b_hea_130",2,"CP01",2,0,1,0,-1,-1,0,""
31051,"","","","ef_b_hea_130",2,"CP01",2,0,1,0,-1,-1,0,""
31061,"","","","ef_b_hea_130",2,"CP01",2,0,1,0,-1,-1,0,""
32011,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32021,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32031,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32041,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32051,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32061,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32071,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32081,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32091,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32101,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32111,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32121,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
32131,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32141,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32151,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32161,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32171,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32181,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32191,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32201,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32211,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32221,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32231,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
32241,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
33011,"","","","ef_b_sta_100",2,"CP01",2,0,1,0,-1,-1,0,""
33021,"","","","ef_b_buf_101",1,"",2,0,1,0,-1,-1,0,""
33031,"","","","ef_b_sta_120",2,"CP01",2,0,1,0,-1,-1,0,""
33041,"","","","ef_b_sta_130",2,"CP01",2,0,1,0,-1,-1,0,""
33051,"","","","ef_b_sta_140",2,"CP01",2,0,1,0,-1,-1,0,""
33061,"","","","ef_b_sta_150",2,"CP01",2,0,1,0,-1,-1,0,""
33071,"","","","ef_b_sta_160",2,"CP01",2,0,1,0,-1,-1,0,""
33081,"","","","ef_b_sta_170",2,"CP01",2,0,1,0,-1,-1,0,""
33091,"","","","ef_b_sta_180",2,"CP01",2,0,1,0,-1,-1,0,""
34011,"","","","ef_b_sta_220",2,"CP01",2,0,1,0,-1,-1,0,""
34021,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
34031,"","","","ef_b_buf_100",1,"",2,0,1,0,-1,-1,0,""
34041,"","","","ef_b_hea_130",2,"CP01",2,0,1,0,-1,-1,0,""
34051,"","","","ef_b_bar_100",3,"18",2,1.2,1,0,-1,-1,0,""
34061,"","","","ef_b_bar_100",3,"18",2,1.2,1,0,-1,-1,0,""
34071,"","","","ef_b_bar_110",3,"18",2,1.2,1,0,-1,-1,0,""
34081,"","","","ef_b_bar_110",3,"18",2,1.2,1,0,-1,-1,0,""
34091,"","","","ef_b_bar_110",3,"18",2,1.2,1,0,-1,-1,0,""
39001,"","","","ef_b_buf_102",2,"CP01",2,0,1,0,-1,-1,0,""
39002,"","","","ef_b_buf_103",2,"CP01",2,0,1,0,-1,-1,0,""
48040,"","","","ef_b_bos_395",2,"",3,0,1,0,-1,-1,0,""
48041,"","","","ef_348041",2,"",3,0,1,0,-1,-1,0,""
48043,"","","","ef_b_bos_390",2,"CP01",5,0,1,0,-1,-1,0,""
48044,"","","","ef_348044",2,"",3,0,1,0,-1,-1,0,""
48131,"","","","ef_348131",2,"",3,0,1,0,-1,-1,0,""
48132,"","","","ef_b_bos_379",1,"",3,0,1,0,-1,-1,0,""
48133,"","","","ef_b_bos_380",1,"",3,0,1,0,-1,-1,0,""
48134,"","","","ef_b_bos_381",4,"",2,0,1,0,-1,-1,0,""
48141,"","","","ef_348141",2,"",3,0,1,0,-1,-1,0,""
50001,"","","","ef_b_bos_109",2,"",3,0,1,0,-1,-1,0,""
50002,"","","","ef_b_bos_108",2,"",3,0,1,0,-1,-1,0,""
50003,"","","","ef_b_bos_103",2,"",3,0,1,0,-1,-1,0,""
50004,"","","","ef_350004",2,"",3,0,1,0,-1,-1,0,""
50005,"","","","ef_350005",2,"",3,0,1,0,-1,-1,0,""
50006,"","","","ef_350006",2,"",3,0,1,0,-1,-1,0,""
